ID,electricity_consumption
23295,286
23296,243
23297,256
23298,257
23299,273
23300,262
23301,273
23302,240
23303,276
23304,248
23305,246
23306,272
23307,270
23308,249
23309,223
23310,230
23311,190
23312,215
23313,188
23314,223
23315,199
23316,225
23317,219
23318,213
23319,218
23320,212
23321,207
23322,218
23323,202
23324,217
23325,221
23326,223
23327,226
23328,242
23329,259
23330,227
23331,240
23332,242
23333,245
23334,229
23335,226
23336,222
23337,222
23338,234
23339,231
23340,231
23341,232
23342,232
23343,225
23344,198
23345,216
23346,217
23347,235
23348,238
23349,234
23350,251
23351,224
23352,239
23353,245
23354,241
23355,245
23356,246
23357,235
23358,238
23359,235
23360,235
23361,232
23362,232
23363,256
23364,230
23365,194
23366,190
23367,190
23368,198
23369,205
23370,223
23371,222
23372,244
23373,271
23374,256
23375,245
23928,228
23929,236
23930,227
23931,218
23932,218
23933,242
23934,212
23935,200
23936,213
23937,206
23938,217
23939,215
23940,207
23941,216
23942,219
23943,220
23944,196
23945,200
23946,204
23947,214
23948,231
23949,232
23950,258
23951,247
23952,232
23953,243
23954,221
23955,239
23956,148
23957,174
23958,201
23959,212
23960,200
23961,197
23962,174
23963,187
23964,185
23965,199
23966,201
23967,217
23968,193
23969,205
23970,210
23971,221
23972,221
23973,223
23974,244
23975,277
23976,242
23977,244
23978,252
23979,247
23980,262
23981,251
23982,230
23983,197
23984,231
23985,211
23986,250
23987,241
23988,233
23989,213
23990,225
23991,240
23992,229
23993,232
23994,240
23995,254
23996,245
23997,246
23998,245
23999,275
24000,250
24001,325
24002,266
24003,258
24004,278
24005,247
24006,267
24007,247
24008,250
24009,231
24010,231
24011,243
24012,265
24013,272
24014,254
24015,251
24016,251
24017,260
24018,268
24019,271
24020,274
24021,252
24022,263
24023,269
24024,264
24025,275
24026,257
24027,263
24028,258
24029,260
24030,251
24031,250
24032,266
24033,251
24034,256
24035,270
24036,278
24037,272
24038,257
24039,281
24040,272
24041,264
24042,277
24043,255
24044,280
24045,300
24046,258
24047,300
24048,251
24049,259
24050,267
24051,289
24052,237
24053,271
24054,230
24055,245
24056,237
24057,267
24058,271
24059,276
24060,288
24061,277
24062,260
24063,254
24064,257
24065,275
24066,276
24067,271
24068,265
24069,297
24070,278
24071,288
24072,246
24073,256
24074,267
24075,293
24076,248
24077,252
24078,293
24079,260
24080,268
24081,279
24082,286
24083,271
24084,271
24085,275
24086,260
24087,252
24088,260
24089,264
24090,270
24091,334
24092,288
24093,272
24094,238
24095,262
24096,278
24097,281
24098,292
24099,294
24100,305
24101,288
24102,270
24103,269
24104,268
24105,250
24106,243
24107,228
24108,251
24109,294
24110,256
24111,257
24112,225
24113,258
24114,218
24115,241
24116,232
24117,273
24118,248
24119,285
24672,245
24673,228
24674,244
24675,244
24676,256
24677,283
24678,276
24679,250
24680,224
24681,227
24682,222
24683,238
24684,237
24685,239
24686,238
24687,251
24688,241
24689,258
24690,371
24691,270
24692,312
24693,364
24694,390
24695,398
24696,348
24697,331
24698,311
24699,311
24700,290
24701,288
24702,283
24703,256
24704,245
24705,231
24706,224
24707,228
24708,223
24709,259
24710,258
24711,274
24712,269
24713,282
24714,256
24715,322
24716,327
24717,393
24718,364
24719,397
24720,279
24721,306
24722,290
24723,291
24724,263
24725,275
24726,284
24727,241
24728,261
24729,303
24730,274
24731,281
24732,279
24733,256
24734,271
24735,272
24736,287
24737,279
24738,313
24739,288
24740,338
24741,306
24742,302
24743,349
24744,293
24745,277
24746,272
24747,276
24748,270
24749,268
24750,240
24751,255
24752,237
24753,241
24754,230
24755,225
24756,228
24757,240
24758,263
24759,297
24760,274
24761,299
24762,288
24763,305
24764,312
24765,323
24766,280
24767,327
24768,294
24769,287
24770,246
24771,279
24772,264
24773,287
24774,247
24775,256
24776,217
24777,252
24778,226
24779,236
24780,233
24781,225
24782,222
24783,209
24784,196
24785,219
24786,253
24787,329
24788,282
24789,234
24790,264
24791,283
24792,232
24793,252
24794,305
24795,288
24796,316
24797,279
24798,258
24799,306
24800,262
24801,255
24802,292
24803,296
24804,248
24805,284
24806,245
24807,276
24808,266
24809,242
24810,335
24811,337
24812,332
24813,351
24814,334
24815,344
24816,321
24817,341
24818,333
24819,329
24820,304
24821,333
24822,276
24823,274
24824,269
24825,259
24826,269
24827,274
24828,262
24829,339
24830,292
24831,270
24832,308
24833,309
24834,305
24835,370
24836,388
24837,385
24838,340
24839,383
25392,376
25393,342
25394,376
25395,359
25396,340
25397,316
25398,310
25399,293
25400,268
25401,240
25402,248
25403,246
25404,224
25405,223
25406,221
25407,221
25408,265
25409,284
25410,284
25411,294
25412,249
25413,246
25414,251
25415,220
25416,199
25417,199
25418,202
25419,200
25420,198
25421,194
25422,182
25423,180
25424,184
25425,188
25426,194
25427,196
25428,210
25429,200
25430,200
25431,199
25432,199
25433,201
25434,194
25435,195
25436,272
25437,299
25438,315
25439,316
25440,337
25441,308
25442,288
25443,296
25444,319
25445,330
25446,307
25447,294
25448,249
25449,221
25450,236
25451,224
25452,248
25453,225
25454,214
25455,205
25456,197
25457,209
25458,200
25459,198
25460,197
25461,199
25462,188
25463,184
25464,199
25465,198
25466,188
25467,185
25468,183
25469,177
25470,179
25471,178
25472,188
25473,188
25474,189
25475,188
25476,197
25477,201
25478,196
25479,201
25480,200
25481,196
25482,201
25483,205
25484,195
25485,200
25486,198
25487,195
25488,201
25489,197
25490,193
25491,189
25492,186
25493,192
25494,189
25495,189
25496,192
25497,194
25498,200
25499,199
25500,200
25501,207
25502,195
25503,199
25504,201
25505,198
25506,202
25507,208
25508,202
25509,203
25510,201
25511,201
25512,195
25513,206
25514,307
25515,276
25516,265
25517,248
25518,255
25519,238
25520,267
25521,244
25522,210
25523,234
25524,240
25525,261
25526,239
25527,253
25528,248
25529,239
25530,248
25531,260
25532,253
25533,256
25534,280
25535,324
25536,314
25537,335
25538,290
25539,327
25540,283
25541,276
25542,261
25543,263
25544,219
25545,246
25546,261
25547,276
25548,271
25549,245
25550,262
25551,269
25552,253
25553,309
25554,267
25555,279
25556,286
25557,322
25558,430
25559,282
25560,294
25561,307
25562,346
25563,311
25564,290
25565,290
25566,282
25567,261
25568,247
25569,247
25570,217
25571,248
25572,249
25573,247
25574,250
25575,241
25576,271
25577,255
25578,255
25579,260
25580,252
25581,290
25582,323
25583,376
26136,457
26137,479
26138,479
26139,438
26140,378
26141,338
26142,413
26143,268
26144,418
26145,316
26146,427
26147,265
26148,276
26149,273
26150,249
26151,224
26152,222
26153,218
26154,208
26155,206
26156,203
26157,215
26158,207
26159,201
26160,204
26161,206
26162,207
26163,197
26164,200
26165,198
26166,192
26167,191
26168,188
26169,192
26170,194
26171,203
26172,208
26173,206
26174,204
26175,211
26176,215
26177,208
26178,211
26179,218
26180,205
26181,209
26182,205
26183,204
26184,196
26185,199
26186,203
26187,197
26188,193
26189,197
26190,186
26191,195
26192,192
26193,181
26194,203
26195,199
26196,211
26197,210
26198,216
26199,218
26200,269
26201,243
26202,307
26203,303
26204,295
26205,332
26206,264
26207,306
26208,384
26209,273
26210,262
26211,243
26212,229
26213,225
26214,218
26215,216
26216,214
26217,220
26218,215
26219,212
26220,223
26221,223
26222,219
26223,217
26224,211
26225,216
26226,214
26227,215
26228,220
26229,217
26230,218
26231,214
26232,262
26233,249
26234,232
26235,225
26236,215
26237,214
26238,214
26239,238
26240,239
26241,285
26242,263
26243,263
26244,259
26245,260
26246,250
26247,233
26248,238
26249,232
26250,245
26251,239
26252,247
26253,278
26254,359
26255,335
26256,247
26257,227
26258,212
26259,212
26260,195
26261,203
26262,201
26263,203
26264,209
26265,205
26266,202
26267,202
26268,204
26269,207
26270,207
26271,208
26272,211
26273,210
26274,210
26275,201
26276,243
26277,280
26278,270
26279,266
26280,311
26281,249
26282,359
26283,297
26284,242
26285,279
26286,222
26287,220
26288,216
26289,221
26290,220
26291,210
26292,218
26293,214
26294,207
26295,217
26296,207
26297,215
26298,207
26299,208
26300,199
26301,198
26302,200
26303,197
26856,544
26857,427
26858,366
26859,343
26860,287
26861,356
26862,371
26863,459
26864,416
26865,359
26866,330
26867,285
26868,295
26869,269
26870,290
26871,266
26872,254
26873,244
26874,249
26875,263
26876,321
26877,280
26878,300
26879,299
26880,297
26881,287
26882,331
26883,305
26884,308
26885,286
26886,243
26887,241
26888,271
26889,229
26890,272
26891,244
26892,257
26893,243
26894,243
26895,242
26896,232
26897,286
26898,290
26899,303
26900,290
26901,375
26902,458
26903,519
26904,406
26905,342
26906,481
26907,515
26908,329
26909,333
26910,412
26911,316
26912,351
26913,349
26914,315
26915,325
26916,376
26917,324
26918,282
26919,297
26920,308
26921,267
26922,325
26923,324
26924,380
26925,461
26926,479
26927,409
26928,322
26929,506
26930,397
26931,447
26932,438
26933,411
26934,343
26935,375
26936,437
26937,397
26938,403
26939,304
26940,269
26941,257
26942,296
26943,297
26944,258
26945,305
26946,258
26947,236
26948,215
26949,213
26950,231
26951,242
26952,232
26953,273
26954,273
26955,242
26956,234
26957,263
26958,267
26959,252
26960,247
26961,260
26962,270
26963,283
26964,307
26965,363
26966,284
26967,353
26968,302
26969,275
26970,274
26971,274
26972,304
26973,357
26974,377
26975,352
26976,309
26977,619
26978,617
26979,605
26980,392
26981,466
26982,402
26983,504
26984,381
26985,568
26986,501
26987,510
26988,507
26989,472
26990,514
26991,428
26992,525
26993,422
26994,593
26995,552
26996,483
26997,581
26998,504
26999,507
27000,521
27001,572
27002,526
27003,524
27004,297
27005,422
27006,234
27007,236
27008,271
27009,253
27010,255
27011,258
27012,244
27013,275
27014,248
27015,271
27016,254
27017,252
27018,278
27019,310
27020,429
27021,440
27022,442
27023,516
27024,394
27025,404
27026,408
27027,367
27028,563
27029,582
27030,528
27031,513
27032,562
27033,498
27034,457
27035,472
27036,532
27037,488
27038,542
27039,529
27040,531
27041,555
27042,519
27043,558
27044,490
27045,562
27046,498
27047,585
27600,474
27601,444
27602,457
27603,432
27604,449
27605,438
27606,434
27607,443
27608,398
27609,430
27610,479
27611,471
27612,479
27613,492
27614,430
27615,432
27616,493
27617,473
27618,466
27619,467
27620,470
27621,520
27622,502
27623,488
27624,542
27625,456
27626,493
27627,473
27628,481
27629,478
27630,484
27631,448
27632,429
27633,441
27634,503
27635,518
27636,481
27637,492
27638,456
27639,522
27640,527
27641,489
27642,494
27643,481
27644,473
27645,541
27646,528
27647,519
27648,512
27649,480
27650,500
27651,506
27652,485
27653,467
27654,469
27655,482
27656,536
27657,520
27658,582
27659,575
27660,602
27661,549
27662,525
27663,578
27664,575
27665,435
27666,491
27667,474
27668,504
27669,494
27670,582
27671,531
27672,300
27673,283
27674,263
27675,285
27676,246
27677,230
27678,228
27679,238
27680,245
27681,212
27682,241
27683,232
27684,281
27685,260
27686,276
27687,270
27688,284
27689,253
27690,268
27691,324
27692,283
27693,377
27694,353
27695,351
27696,419
27697,331
27698,474
27699,511
27700,478
27701,469
27702,513
27703,472
27704,503
27705,454
27706,469
27707,495
27708,427
27709,376
27710,326
27711,426
27712,425
27713,439
27714,346
27715,468
27716,533
27717,420
27718,516
27719,532
27720,484
27721,520
27722,485
27723,500
27724,430
27725,509
27726,459
27727,462
27728,342
27729,410
27730,274
27731,255
27732,237
27733,230
27734,226
27735,263
27736,272
27737,251
27738,283
27739,282
27740,278
27741,301
27742,293
27743,310
27744,391
27745,380
27746,361
27747,462
27748,456
27749,418
27750,443
27751,422
27752,457
27753,448
27754,457
27755,337
27756,361
27757,336
27758,344
27759,314
27760,315
27761,293
27762,317
27763,392
27764,401
27765,412
27766,497
27767,482
27768,426
27769,473
27770,505
27771,486
27772,441
27773,434
27774,443
27775,414
27776,416
27777,481
27778,457
27779,430
27780,497
27781,496
27782,481
27783,473
27784,428
27785,474
27786,425
27787,437
27788,430
27789,438
27790,350
27791,337
28344,558
28345,565
28346,539
28347,531
28348,533
28349,531
28350,523
28351,554
28352,534
28353,538
28354,512
28355,520
28356,515
28357,400
28358,405
28359,463
28360,527
28361,467
28362,452
28363,525
28364,461
28365,479
28366,518
28367,496
28368,520
28369,512
28370,507
28371,505
28372,550
28373,511
28374,476
28375,460
28376,479
28377,461
28378,515
28379,516
28380,497
28381,472
28382,484
28383,450
28384,478
28385,527
28386,515
28387,482
28388,489
28389,506
28390,579
28391,577
28392,589
28393,600
28394,518
28395,593
28396,533
28397,483
28398,464
28399,472
28400,395
28401,411
28402,470
28403,434
28404,395
28405,440
28406,403
28407,360
28408,447
28409,398
28410,436
28411,427
28412,411
28413,422
28414,506
28415,456
28416,509
28417,512
28418,504
28419,497
28420,507
28421,452
28422,469
28423,490
28424,358
28425,319
28426,386
28427,289
28428,310
28429,316
28430,299
28431,279
28432,289
28433,293
28434,275
28435,280
28436,286
28437,282
28438,284
28439,365
28440,340
28441,342
28442,329
28443,355
28444,412
28445,346
28446,438
28447,444
28448,459
28449,527
28450,542
28451,539
28452,470
28453,538
28454,502
28455,436
28456,413
28457,418
28458,393
28459,440
28460,509
28461,531
28462,528
28463,537
28464,551
28465,525
28466,486
28467,532
28468,474
28469,499
28470,464
28471,540
28472,511
28473,525
28474,512
28475,532
28476,495
28477,399
28478,324
28479,384
28480,371
28481,379
28482,318
28483,364
28484,398
28485,438
28486,514
28487,483
28488,479
28489,531
28490,549
28491,476
28492,528
28493,513
28494,496
28495,542
28496,468
28497,483
28498,408
28499,385
28500,385
28501,375
28502,460
28503,378
28504,470
28505,463
28506,376
28507,411
28508,347
28509,363
28510,386
28511,362
29064,304
29065,300
29066,298
29067,290
29068,293
29069,314
29070,327
29071,357
29072,324
29073,354
29074,331
29075,348
29076,296
29077,300
29078,305
29079,346
29080,318
29081,355
29082,358
29083,354
29084,352
29085,352
29086,338
29087,409
29088,360
29089,360
29090,400
29091,393
29092,345
29093,350
29094,352
29095,346
29096,337
29097,317
29098,322
29099,325
29100,322
29101,325
29102,300
29103,308
29104,279
29105,351
29106,312
29107,347
29108,322
29109,347
29110,353
29111,348
29112,327
29113,316
29114,340
29115,360
29116,371
29117,361
29118,334
29119,355
29120,355
29121,338
29122,387
29123,347
29124,272
29125,266
29126,292
29127,299
29128,284
29129,303
29130,293
29131,300
29132,320
29133,329
29134,342
29135,382
29136,337
29137,326
29138,317
29139,320
29140,315
29141,336
29142,356
29143,369
29144,342
29145,323
29146,352
29147,325
29148,338
29149,347
29150,347
29151,345
29152,349
29153,343
29154,340
29155,318
29156,344
29157,346
29158,332
29159,328
29160,345
29161,335
29162,328
29163,354
29164,381
29165,365
29166,371
29167,365
29168,348
29169,359
29170,380
29171,404
29172,371
29173,370
29174,366
29175,351
29176,356
29177,347
29178,335
29179,345
29180,333
29181,328
29182,339
29183,337
29184,339
29185,330
29186,320
29187,322
29188,330
29189,333
29190,319
29191,343
29192,333
29193,335
29194,415
29195,396
29196,406
29197,375
29198,353
29199,368
29200,339
29201,357
29202,297
29203,327
29204,305
29205,313
29206,274
29207,305
29208,270
29209,303
29210,300
29211,261
29212,284
29213,239
29214,236
29215,243
29216,221
29217,230
29218,220
29219,227
29220,240
29221,238
29222,227
29223,232
29224,246
29225,246
29226,247
29227,248
29228,286
29229,305
29230,256
29231,323
29232,328
29233,343
29234,288
29235,311
29236,321
29237,300
29238,335
29239,350
29240,333
29241,333
29242,336
29243,348
29244,313
29245,307
29246,318
29247,317
29248,260
29249,260
29250,237
29251,232
29252,247
29253,245
29254,253
29255,249
29808,287
29809,245
29810,297
29811,307
29812,238
29813,264
29814,299
29815,262
29816,243
29817,219
29818,227
29819,214
29820,235
29821,238
29822,250
29823,260
29824,254
29825,259
29826,249
29827,212
29828,219
29829,260
29830,263
29831,269
29832,268
29833,265
29834,275
29835,263
29836,294
29837,307
29838,300
29839,343
29840,286
29841,297
29842,273
29843,265
29844,256
29845,256
29846,250
29847,245
29848,254
29849,246
29850,231
29851,231
29852,248
29853,236
29854,247
29855,243
29856,285
29857,337
29858,356
29859,323
29860,328
29861,312
29862,349
29863,331
29864,308
29865,319
29866,271
29867,266
29868,266
29869,265
29870,261
29871,254
29872,254
29873,244
29874,235
29875,257
29876,283
29877,340
29878,292
29879,330
29880,284
29881,290
29882,319
29883,300
29884,334
29885,302
29886,320
29887,314
29888,277
29889,280
29890,280
29891,285
29892,275
29893,291
29894,295
29895,276
29896,264
29897,296
29898,287
29899,307
29900,275
29901,294
29902,271
29903,259
29904,259
29905,287
29906,317
29907,297
29908,297
29909,324
29910,317
29911,320
29912,311
29913,305
29914,315
29915,284
29916,302
29917,301
29918,288
29919,290
29920,284
29921,289
29922,290
29923,278
29924,295
29925,295
29926,285
29927,287
29928,380
29929,355
29930,318
29931,333
29932,351
29933,327
29934,337
29935,349
29936,334
29937,330
29938,323
29939,319
29940,314
29941,295
29942,330
29943,379
29944,341
29945,352
29946,283
29947,289
29948,289
29949,332
29950,331
29951,333
29952,327
29953,320
29954,315
29955,283
29956,299
29957,309
29958,291
29959,333
29960,329
29961,317
29962,342
29963,321
29964,309
29965,297
29966,286
29967,335
29968,299
29969,309
29970,306
29971,291
29972,285
29973,307
29974,313
29975,336
30528,325
30529,315
30530,320
30531,313
30532,330
30533,329
30534,318
30535,316
30536,320
30537,321
30538,323
30539,347
30540,317
30541,285
30542,229
30543,243
30544,316
30545,243
30546,309
30547,307
30548,305
30549,301
30550,292
30551,310
30552,268
30553,304
30554,286
30555,280
30556,281
30557,240
30558,259
30559,271
30560,223
30561,225
30562,246
30563,213
30564,198
30565,226
30566,215
30567,212
30568,203
30569,191
30570,203
30571,206
30572,213
30573,216
30574,226
30575,234
30576,247
30577,234
30578,234
30579,229
30580,223
30581,211
30582,254
30583,233
30584,212
30585,213
30586,224
30587,232
30588,207
30589,219
30590,197
30591,191
30592,211
30593,195
30594,203
30595,222
30596,203
30597,234
30598,213
30599,251
30600,252
30601,247
30602,279
30603,284
30604,273
30605,258
30606,273
30607,269
30608,259
30609,275
30610,246
30611,249
30612,260
30613,234
30614,260
30615,231
30616,266
30617,229
30618,257
30619,250
30620,238
30621,291
30622,311
30623,244
30624,313
30625,294
30626,306
30627,297
30628,303
30629,256
30630,290
30631,257
30632,251
30633,266
30634,276
30635,287
30636,301
30637,288
30638,284
30639,254
30640,226
30641,243
30642,230
30643,216
30644,229
30645,251
30646,249
30647,227
30648,264
30649,288
30650,293
30651,288
30652,324
30653,327
30654,291
30655,275
30656,275
30657,264
30658,242
30659,267
30660,300
30661,266
30662,323
30663,300
30664,318
30665,303
30666,308
30667,301
30668,287
30669,323
30670,237
30671,252
30672,277
30673,279
30674,306
30675,305
30676,265
30677,273
30678,325
30679,269
30680,318
30681,356
30682,328
30683,290
30684,318
30685,299
30686,314
30687,290
30688,317
30689,338
30690,343
30691,303
30692,319
30693,349
30694,307
30695,336
30696,287
30697,292
30698,345
30699,321
30700,340
30701,313
30702,357
30703,343
30704,298
30705,385
30706,357
30707,333
30708,350
30709,291
30710,299
30711,356
30712,318
30713,303
30714,348
30715,314
30716,312
30717,323
30718,327
30719,292
31272,305
31273,261
31274,266
31275,266
31276,267
31277,287
31278,310
31279,306
31280,284
31281,248
31282,217
31283,268
31284,241
31285,216
31286,236
31287,233
31288,246
31289,219
31290,234
31291,242
31292,243
31293,273
31294,348
31295,246
31296,287
31297,265
31298,348
31299,321
31300,278
31301,348
31302,344
31303,304
31304,351
31305,314
31306,290
31307,254
31308,203
31309,214
31310,207
31311,234
31312,226
31313,239
31314,227
31315,274
31316,300
31317,325
31318,334
31319,339
31320,279
31321,309
31322,339
31323,333
31324,337
31325,339
31326,338
31327,336
31328,334
31329,296
31330,244
31331,281
31332,253
31333,241
31334,218
31335,216
31336,216
31337,278
31338,304
31339,232
31340,304
31341,242
31342,353
31343,338
31344,294
31345,330
31346,313
31347,223
31348,325
31349,312
31350,269
31351,269
31352,312
31353,296
31354,287
31355,311
31356,292
31357,321
31358,309
31359,311
31360,305
31361,298
31362,297
31363,304
31364,279
31365,307
31366,313
31367,310
31368,306
31369,329
31370,309
31371,326
31372,296
31373,359
31374,330
31375,354
31376,307
31377,305
31378,298
31379,327
31380,302
31381,301
31382,284
31383,272
31384,292
31385,323
31386,321
31387,317
31388,335
31389,333
31390,336
31391,342
31392,348
31393,341
31394,381
31395,378
31396,321
31397,322
31398,317
31399,324
31400,359
31401,353
31402,349
31403,291
31404,274
31405,293
31406,337
31407,274
31408,308
31409,276
31410,320
31411,315
31412,323
31413,318
31414,343
31415,378
31416,351
31417,344
31418,341
31419,316
31420,339
31421,353
31422,338
31423,345
31424,328
31425,326
31426,317
31427,344
31428,332
31429,316
31430,320
31431,317
31432,309
31433,310
31434,293
31435,287
31436,313
31437,320
31438,333
31439,317
31440,343
31441,367
31442,350
31443,349
31444,349
31445,336
31446,325
31447,357
31448,313
31449,316
31450,308
31451,286
31452,326
31453,261
31454,270
31455,274
31456,282
31457,322
31458,321
31459,308
31460,288
31461,320
31462,332
31463,272
32016,238
32017,209
32018,252
32019,205
32020,216
32021,209
32022,213
32023,238
32024,220
32025,226
32026,220
32027,193
32028,197
32029,206
32030,195
32031,212
32032,223
32033,224
32034,222
32035,222
32036,269
32037,264
32038,235
32039,252
32040,276
32041,241
32042,250
32043,271
32044,271
32045,266
32046,259
32047,256
32048,303
32049,282
32050,268
32051,260
32052,236
32053,246
32054,227
32055,257
32056,279
32057,301
32058,283
32059,261
32060,260
32061,276
32062,255
32063,265
32064,250
32065,276
32066,258
32067,258
32068,274
32069,248
32070,271
32071,243
32072,278
32073,272
32074,256
32075,288
32076,261
32077,260
32078,264
32079,305
32080,260
32081,289
32082,250
32083,284
32084,297
32085,266
32086,273
32087,302
32088,342
32089,318
32090,315
32091,334
32092,314
32093,305
32094,304
32095,271
32096,299
32097,319
32098,300
32099,302
32100,288
32101,330
32102,318
32103,321
32104,327
32105,328
32106,295
32107,311
32108,306
32109,291
32110,286
32111,275
32112,240
32113,252
32114,288
32115,260
32116,248
32117,259
32118,250
32119,263
32120,258
32121,297
32122,303
32123,275
32124,287
32125,298
32126,291
32127,277
32128,285
32129,235
32130,233
32131,265
32132,260
32133,273
32134,260
32135,262
32688,297
32689,285
32690,254
32691,269
32692,217
32693,284
32694,297
32695,279
32696,279
32697,270
32698,288
32699,289
32700,278
32701,288
32702,287
32703,287
32704,268
32705,250
32706,287
32707,280
32708,285
32709,286
32710,276
32711,290
32712,296
32713,299
32714,284
32715,281
32716,290
32717,258
32718,294
32719,297
32720,297
32721,313
32722,300
32723,302
32724,307
32725,299
32726,316
32727,302
32728,309
32729,294
32730,285
32731,315
32732,306
32733,295
32734,291
32735,280
32736,290
32737,293
32738,272
32739,281
32740,305
32741,288
32742,262
32743,271
32744,269
32745,256
32746,287
32747,295
32748,287
32749,279
32750,297
32751,322
32752,296
32753,344
32754,302
32755,294
32756,288
32757,332
32758,318
32759,298
32760,279
32761,271
32762,267
32763,272
32764,301
32765,238
32766,248
32767,273
32768,243
32769,232
32770,248
32771,255
32772,239
32773,245
32774,240
32775,212
32776,218
32777,254
32778,253
32779,309
32780,280
32781,279
32782,285
32783,257
32784,285
32785,291
32786,241
32787,231
32788,223
32789,222
32790,268
32791,261
32792,233
32793,283
32794,275
32795,256
32796,256
32797,303
32798,288
32799,271
32800,269
32801,271
32802,287
32803,269
32804,284
32805,294
32806,278
32807,280
32808,247
32809,242
32810,259
32811,228
32812,260
32813,243
32814,266
32815,277
32816,236
32817,277
32818,234
32819,227
32820,213
32821,213
32822,215
32823,219
32824,216
32825,201
32826,184
32827,175
32828,205
32829,205
32830,209
32831,205
32832,205
32833,220
32834,221
32835,212
32836,208
32837,187
32838,198
32839,200
32840,191
32841,175
32842,206
32843,217
32844,211
32845,217
32846,197
32847,208
32848,204
32849,213
32850,229
32851,225
32852,229
32853,213
32854,208
32855,206
32856,249
32857,236
32858,233
32859,233
32860,227
32861,234
32862,198
32863,219
32864,224
32865,237
32866,228
32867,242
32868,239
32869,225
32870,231
32871,241
32872,238
32873,229
32874,230
32875,213
32876,235
32877,247
32878,182
32879,222
33432,473
33433,470
33434,394
33435,371
33436,458
33437,349
33438,347
33439,387
33440,394
33441,393
33442,333
33443,479
33444,397
33445,474
33446,454
33447,444
33448,401
33449,400
33450,512
33451,489
33452,474
33453,398
33454,410
33455,458
33456,427
33457,454
33458,396
33459,360
33460,420
33461,219
33462,216
33463,179
33464,195
33465,172
33466,179
33467,172
33468,182
33469,178
33470,167
33471,178
33472,164
33473,179
33474,160
33475,154
33476,166
33477,149
33478,151
33479,173
33480,131
33481,141
33482,185
33483,163
33484,163
33485,142
33486,165
33487,164
33488,163
33489,139
33490,167
33491,163
33492,161
33493,188
33494,179
33495,166
33496,207
33497,208
33498,204
33499,194
33500,184
33501,207
33502,213
33503,253
33504,255
33505,194
33506,285
33507,276
33508,262
33509,243
33510,219
33511,253
33512,267
33513,285
33514,282
33515,297
33516,285
33517,278
33518,280
33519,263
33520,290
33521,282
33522,262
33523,250
33524,282
33525,317
33526,288
33527,344
33528,339
33529,322
33530,324
33531,324
33532,289
33533,283
33534,289
33535,279
33536,271
33537,268
33538,294
33539,282
33540,310
33541,277
33542,313
33543,295
33544,298
33545,330
33546,375
33547,344
33548,384
33549,332
33550,391
33551,361
33552,285
33553,329
33554,308
33555,305
33556,322
33557,319
33558,386
33559,326
33560,372
33561,291
33562,360
33563,303
33564,324
33565,354
33566,329
33567,321
33568,378
33569,304
33570,339
33571,387
33572,317
33573,429
33574,401
33575,329
33576,355
33577,365
33578,347
33579,528
33580,371
33581,397
33582,395
33583,377
33584,449
33585,399
33586,430
33587,293
33588,471
33589,389
33590,311
33591,358
33592,370
33593,393
33594,458
33595,480
33596,457
33597,402
33598,421
33599,333
34152,418
34153,318
34154,335
34155,290
34156,251
34157,278
34158,229
34159,205
34160,156
34161,251
34162,223
34163,208
34164,218
34165,200
34166,203
34167,206
34168,238
34169,206
34170,236
34171,242
34172,241
34173,316
34174,323
34175,308
34176,366
34177,324
34178,400
34179,397
34180,393
34181,304
34182,416
34183,406
34184,413
34185,367
34186,402
34187,339
34188,347
34189,340
34190,367
34191,376
34192,356
34193,356
34194,344
34195,399
34196,416
34197,381
34198,405
34199,414
34200,424
34201,419
34202,488
34203,414
34204,414
34205,549
34206,496
34207,473
34208,488
34209,476
34210,465
34211,399
34212,432
34213,448
34214,439
34215,464
34216,433
34217,436
34218,404
34219,414
34220,406
34221,466
34222,445
34223,502
34224,405
34225,444
34226,433
34227,253
34228,197
34229,186
34230,177
34231,170
34232,187
34233,188
34234,202
34235,201
34236,212
34237,225
34238,238
34239,224
34240,224
34241,220
34242,216
34243,264
34244,235
34245,339
34246,232
34247,245
34248,284
34249,304
34250,239
34251,231
34252,248
34253,311
34254,278
34255,252
34256,233
34257,230
34258,219
34259,259
34260,271
34261,295
34262,299
34263,289
34264,373
34265,321
34266,335
34267,358
34268,306
34269,352
34270,351
34271,289
34272,256
34273,413
34274,417
34275,360
34276,342
34277,323
34278,383
34279,379
34280,331
34281,364
34282,371
34283,386
34284,396
34285,357
34286,376
34287,391
34288,408
34289,387
34290,350
34291,380
34292,389
34293,408
34294,354
34295,344
34296,378
34297,401
34298,377
34299,355
34300,363
34301,348
34302,303
34303,269
34304,216
34305,203
34306,205
34307,197
34308,182
34309,181
34310,186
34311,187
34312,179
34313,180
34314,181
34315,180
34316,179
34317,178
34318,159
34319,173
34320,161
34321,169
34322,170
34323,165
34324,155
34325,143
34326,153
34327,142
34328,142
34329,156
34330,152
34331,156
34332,168
34333,176
34334,184
34335,169
34336,182
34337,170
34338,156
34339,167
34340,163
34341,162
34342,161
34343,171
34896,194
34897,226
34898,209
34899,234
34900,226
34901,199
34902,295
34903,296
34904,245
34905,235
34906,230
34907,259
34908,262
34909,269
34910,311
34911,282
34912,265
34913,311
34914,383
34915,328
34916,495
34917,319
34918,362
34919,343
34920,424
34921,458
34922,473
34923,437
